PANCAKE SORT
Start off with Mel: [20, 22, 18, 6, 21, 16, 8, 15, 2, 10, 5, 23, 1, 3, 14, 13, 25, 24, 19, 9, 12, 4, 17, 11, 7]
Run algorithm so that genome-sequence turns in to Mir: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Swap 1 : [1, 23, 5, 10, 2, 15, 8, 16, 21, 6, 18, 22, 20, 3, 14, 13, 25, 24, 19, 9, 12, 4, 17, 11, 7]
Swap 2 : [1, 2, 10, 5, 23, 15, 8, 16, 21, 6, 18, 22, 20, 3, 14, 13, 25, 24, 19, 9, 12, 4, 17, 11, 7]
Swap 3 : [1, 2, 3, 20, 22, 18, 6, 21, 16, 8, 15, 23, 5, 10, 14, 13, 25, 24, 19, 9, 12, 4, 17, 11, 7]
Swap 4 : [1, 2, 3, 4, 12, 9, 19, 24, 25, 13, 14, 10, 5, 23, 15, 8, 16, 21, 6, 18, 22, 20, 17, 11, 7]
Swap 5 : [1, 2, 3, 4, 5, 10, 14, 13, 25, 24, 19, 9, 12, 23, 15, 8, 16, 21, 6, 18, 22, 20, 17, 11, 7]
Swap 6 : [1, 2, 3, 4, 5, 6, 21, 16, 8, 15, 23, 12, 9, 19, 24, 25, 13, 14, 10, 18, 22, 20, 17, 11, 7]
Swap 7 : [1, 2, 3, 4, 5, 6, 7, 11, 17, 20, 22, 18, 10, 14, 13, 25, 24, 19, 9, 12, 23, 15, 8, 16, 21]
Swap 8 : [1, 2, 3, 4, 5, 6, 7, 8, 15, 23, 12, 9, 19, 24, 25, 13, 14, 10, 18, 22, 20, 17, 11, 16, 21]
Swap 9 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 23, 15, 19, 24, 25, 13, 14, 10, 18, 22, 20, 17, 11, 16, 21]
Swap 10 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 14, 13, 25, 24, 19, 15, 23, 12, 18, 22, 20, 17, 11, 16, 21]
Swap 11 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 17, 20, 22, 18, 12, 23, 15, 19, 24, 25, 13, 14, 16, 21]
Swap 12 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 18, 22, 20, 17, 23, 15, 19, 24, 25, 13, 14, 16, 21]
Swap 13 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 25, 24, 19, 15, 23, 17, 20, 22, 18, 14, 16, 21]
Swap 14 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 18, 22, 20, 17, 23, 15, 19, 24, 25, 16, 21]
Swap 15 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 23, 17, 20, 22, 18, 19, 24, 25, 16, 21]
Swap 16 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 25, 24, 19, 18, 22, 20, 17, 23, 21]
Swap 17 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 22, 18, 19, 24, 25, 23, 21]
Swap 18 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 22, 20, 19, 24, 25, 23, 21]
Swap 19 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 24, 25, 23, 21]
Swap 20 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 25, 24, 22]
Swap 21 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 23]
Swap 22 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
Swap 23 : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Number of swaps: 23
Final Swap: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
